,,Daily SiteSage Data, 2018-01-01 15:58:00,Customer: ,Historic Green Village,Location: Bakery (F1)

Column name is Energy Monitor Channel Number-Circuit Name
Channel Columns contain energy usage(production) in kWh for day
Voltage is average voltage for day

 Date,"CH1-Bldg F1","CH3-PV Array F1","CH4-Plug: Front FridgeT","CH5-A/C: WSHP1","CH6-Range","CH8-Plug: Microwave","CH9-Wired: Dishwasher","CH10-Plug: Mixer","CH11-Plug: Fridge in Back","CH12-Plug: Front Display Case","CH13-Plug: Back Middle Freezer","CH14-Plug: Back Freezer near Wall","CH15-Lights: Indoor 1","CH16-DHW Gas Instant","CH17-Plug: Gas Oven","CH18-Plugs: Outlet 1","CH19-Plugs: Outlet 2","CH20-Plugs: Outlet 3","CH21-Plug: Front Small Fridge","CH22-Lights: Bath/Mechanical Room","CH23-Plug: Outdoor Receptacle","CH24-Lights: Outdoor 4",4065/Voltage,Outdoor Temp
2015-01-01,113.343,-8.272,0.000,28.274,1.147,0.607,0.210,0.221,9.508,10.883,21.265,14.672,6.820,3.372,2.130,0.746,0.000,2.810,0.000,21.780,0.002,0.000,119.01667,65.1
2015-01-02,150.904,-10.713,0.000,45.428,4.389,0.737,0.354,1.036,10.222,14.790,22.432,14.685,10.582,3.368,3.782,1.041,0.000,3.290,0.000,22.523,0.003,1.495,118.57917,68.7
2015-01-03,123.321,-14.075,0.000,29.251,1.415,0.682,0.034,0.680,9.858,13.536,20.936,14.839,6.307,3.350,0.000,0.694,0.000,2.768,0.000,23.482,0.002,1.044,118.82083,73.9
2015-01-04,132.561,-14.267,0.000,41.076,1.886,0.718,0.242,0.724,9.606,14.843,20.742,13.610,6.333,3.378,2.375,0.000,0.000,2.778,0.000,23.075,0.002,0.675,119.30000,72.7
2015-01-05,123.300,-8.875,0.000,27.324,2.483,1.584,0.062,1.092,9.671,14.096,21.417,13.470,7.190,3.366,1.020,0.845,0.000,2.452,0.000,23.065,0.002,0.978,119.08333,68.7
2015-01-06,113.584,-11.299,0.000,23.583,1.891,0.974,0.316,1.043,9.478,13.113,21.790,13.446,6.415,3.368,0.784,0.710,0.000,2.075,0.000,22.430,0.002,0.990,118.97917,63.9
2015-01-07,105.973,-15.325,0.000,16.769,2.763,0.855,0.121,2.098,9.966,13.831,22.328,14.450,6.251,3.358,0.468,1.038,0.000,2.326,0.000,22.694,0.002,1.053,118.91250,61.1
2015-01-08,105.356,-15.508,0.000,12.093,4.800,0.604,0.236,3.069,9.650,12.986,22.443,14.822,6.905,3.348,2.910,0.795,0.000,2.235,0.000,21.587,0.002,0.890,118.21667,53
2015-01-09,100.705,-11.526,0.000,8.916,3.046,0.815,0.113,1.857,9.234,12.433,23.062,14.961,5.656,3.352,0.668,1.687,0.000,2.137,0.000,21.849,0.002,1.009,118.52917,54
2015-01-10,103.193,-12.623,0.000,7.824,4.658,0.656,0.148,2.001,9.174,12.076,22.593,14.626,5.902,3.341,1.042,1.716,0.000,2.299,0.000,21.478,0.003,1.033,118.28750,56.2
2015-01-11,114.226,-12.541,0.000,26.411,0.454,0.707,0.170,2.637,8.875,13.907,21.511,13.739,7.491,3.363,2.148,0.461,0.000,1.878,0.000,22.103,0.003,0.924,118.97917,67.2
2015-01-12,129.309,-4.274,0.000,26.670,1.175,0.755,0.212,3.718,9.830,15.032,23.007,14.434,6.075,3.374,2.225,1.162,0.000,0.806,0.000,22.571,0.003,1.102,119.18333,66.6
2015-01-13,118.599,-13.581,0.000,26.454,1.421,1.141,0.207,3.630,9.737,14.108,21.384,14.136,6.292,3.372,1.571,0.747,0.000,0.770,0.000,22.849,0.003,1.148,119.17083,65.4
2015-01-14,119.462,-7.656,0.000,17.196,5.182,0.736,0.118,3.316,10.166,15.229,22.443,14.581,6.642,3.357,0.000,0.948,0.000,1.412,0.000,22.558,0.002,1.115,119.00417,63.3
2015-01-15,116.436,-4.209,0.000,11.836,2.979,0.848,0.081,3.490,10.565,13.439,22.679,14.338,6.055,3.362,2.288,1.172,0.000,1.726,0.000,21.722,0.003,1.115,118.65833,58
2015-01-16,109.689,-14.632,0.000,16.573,2.096,0.704,0.254,3.472,10.569,13.260,22.351,15.275,5.569,3.369,1.830,1.132,0.000,1.370,0.000,22.394,0.003,1.067,119.05000,57.7
2015-01-17,110.369,-15.769,0.000,15.874,6.437,0.562,0.081,3.456,9.737,14.810,22.406,13.859,6.677,3.342,0.000,0.465,0.000,1.656,0.001,22.355,0.003,1.166,118.87917,59.4
2015-01-18,114.700,-12.679,0.000,19.715,2.874,0.569,0.120,2.886,9.686,14.645,21.983,14.202,7.059,3.382,0.549,2.132,0.000,1.725,0.000,23.012,0.004,0.979,119.72500,62.8
2015-01-19,113.497,-15.822,0.000,21.628,1.234,0.845,0.139,3.579,9.777,14.819,21.978,14.410,6.398,3.335,2.856,1.183,0.000,1.493,0.000,21.830,0.003,1.066,118.67500,60.8
2015-01-20,132.623,-6.291,0.000,22.328,2.767,0.741,0.184,3.526,9.292,14.062,22.764,14.064,6.999,3.369,2.317,1.127,0.000,1.645,0.000,22.622,0.003,1.081,119.02083,61.1
2015-01-21,125.083,-15.728,0.000,28.545,2.502,0.935,0.179,2.904,10.905,15.441,22.272,13.602,6.139,3.351,1.849,1.305,0.000,1.476,0.000,22.342,0.003,1.090,119.02917,65.2
2015-01-22,137.595,-15.533,0.000,39.929,2.045,0.685,0.275,4.386,10.996,15.397,20.799,14.019,7.279,3.354,3.829,0.624,0.000,1.534,0.000,22.432,0.004,1.180,119.09167,69.2
2015-01-23,126.472,-12.882,0.000,27.771,0.145,0.634,0.108,3.210,10.380,16.574,22.640,14.392,5.862,3.326,1.291,1.147,0.000,1.534,0.001,22.463,0.004,0.867,118.67083,69.8
2015-01-24,119.085,-14.124,0.000,21.098,2.480,0.722,0.251,3.614,9.837,16.183,23.127,16.673,6.282,3.347,0.559,0.684,0.000,1.500,0.001,22.554,0.003,1.277,119.28750,63.9
2015-01-25,98.407,-17.226,0.000,13.501,0.484,0.682,0.148,3.185,9.897,13.786,21.840,13.875,4.499,3.347,1.864,0.463,0.000,1.334,0.001,22.216,0.003,0.751,119.31667,59.1
2015-01-26,132.595,-15.576,0.001,22.895,4.125,0.642,0.156,3.754,10.063,16.359,23.095,13.809,5.846,3.340,2.499,1.167,0.002,1.493,0.001,22.714,0.004,1.119,119.02917,63.5
2015-01-27,120.798,-17.450,0.000,19.932,0.750,0.617,0.109,5.350,9.942,15.308,22.847,14.583,6.295,3.341,1.411,1.071,0.000,1.527,0.001,22.675,0.003,1.189,118.75417,61
2015-01-28,117.248,-18.237,0.000,18.517,3.483,1.040,0.219,3.211,10.343,14.423,23.868,14.024,6.575,3.334,2.964,1.075,0.000,1.476,0.000,22.048,0.003,1.056,118.35000,56.8
2015-01-29,125.284,-17.836,0.000,23.430,2.810,1.031,0.220,4.284,10.477,16.165,24.212,14.496,6.598,3.323,2.540,1.535,0.000,1.562,0.000,21.947,0.003,1.087,118.35000,58.5
2015-01-30,127.544,-14.613,0.000,24.603,2.332,0.625,0.193,3.693,9.944,16.702,22.772,14.743,7.501,3.338,2.393,1.099,0.000,1.541,0.000,22.192,0.003,1.427,118.63750,59.9
2015-01-31,115.954,-17.040,0.000,17.834,4.908,0.628,0.107,3.168,9.265,15.396,22.996,14.375,7.875,3.321,0.500,0.514,0.000,1.919,0.000,22.260,0.003,0.977,118.62500,61.4
2015-02-01,105.375,-17.805,0.000,19.639,1.654,0.580,0.111,2.681,9.620,15.759,21.575,13.341,5.110,3.324,0.801,0.237,0.000,1.883,0.000,22.807,0.002,0.587,118.87083,63.7
2015-02-02,130.313,-9.804,0.000,26.689,0.969,0.539,0.189,3.262,10.345,17.615,22.629,15.051,6.644,3.328,1.144,1.194,0.000,1.672,0.000,22.223,0.003,1.016,118.62917,63.6
2015-02-03,112.728,-17.509,0.000,13.849,2.356,0.953,0.142,3.228,10.730,14.129,21.697,13.776,5.884,3.322,1.729,1.324,0.000,1.503,0.000,22.070,0.003,1.075,118.43750,56.7
2015-02-04,127.574,-11.195,0.000,26.406,1.795,0.693,0.186,3.268,10.711,17.521,21.160,15.303,8.430,3.328,1.909,1.252,0.000,2.059,0.000,22.708,0.003,1.083,118.57083,64.9
2015-02-05,134.280,-12.369,0.000,29.618,4.427,0.938,0.412,4.669,11.107,15.751,21.786,14.185,7.942,3.365,3.505,1.245,0.000,1.630,0.000,22.101,0.003,0.869,118.88750,62.4
2015-02-06,135.078,-19.318,0.000,30.179,4.130,0.881,0.190,4.357,10.332,16.195,22.355,15.146,10.200,3.312,4.242,1.579,0.000,2.207,0.000,21.999,0.004,1.441,118.03333,59
2015-02-07,99.415,-18.579,0.000,21.143,1.568,0.673,0.042,1.234,8.183,11.599,20.569,13.907,5.876,3.335,0.000,0.000,0.000,2.119,0.000,21.438,0.002,0.123,118.85833,60.6
2015-02-08,101.797,-18.972,0.002,20.911,3.721,0.587,0.040,2.618,8.753,15.146,20.395,13.447,6.042,3.333,1.015,0.000,0.000,1.880,0.000,22.484,0.002,0.643,118.92917,62.6
2015-02-09,127.996,-2.708,0.000,19.836,3.226,1.230,0.242,3.060,12.189,15.418,23.884,13.578,6.445,3.361,1.376,1.135,0.000,1.689,0.000,22.164,0.003,0.982,119.13750,61.7
2015-02-10,129.049,-17.442,0.002,24.672,4.867,0.995,0.316,6.450,10.999,16.904,21.992,13.877,8.417,3.378,2.643,1.735,0.000,2.110,0.000,22.282,0.003,1.023,118.93750,58.9
2015-02-11,113.389,-17.403,0.010,14.518,2.257,0.856,0.246,2.558,12.393,16.520,23.587,15.984,6.461,3.236,0.001,1.638,0.004,1.816,0.009,21.452,0.008,1.218,119.33158,57.2
2015-02-12,129.259,-19.719,0.000,28.190,4.441,0.569,0.163,5.372,10.793,17.864,21.367,15.166,8.078,3.340,3.858,0.796,0.000,2.045,0.000,22.034,0.004,1.204,118.79167,58.6
2015-02-13,134.234,-20.859,0.000,20.939,3.682,0.609,0.285,4.538,11.642,15.488,25.584,18.773,9.312,3.318,4.329,1.885,0.000,1.900,0.000,21.403,0.003,1.032,117.99583,53.6
2015-02-14,108.736,-20.722,0.001,7.592,2.051,0.695,0.080,3.345,9.738,17.307,23.606,16.057,6.818,3.287,0.364,0.000,0.000,1.520,0.001,21.415,0.003,1.145,117.91250,53.2
2015-02-15,115.243,-19.873,0.001,23.859,1.122,0.827,0.233,2.842,10.222,18.459,21.274,13.992,6.191,3.333,1.900,0.873,0.001,1.401,0.000,22.951,0.003,0.811,118.65000,61.8
2015-02-16,134.275,-17.488,0.000,28.057,5.989,0.614,0.218,4.679,11.380,20.232,22.499,14.517,7.220,3.349,2.662,1.536,0.000,1.768,0.000,22.339,0.003,1.221,118.94583,62
2015-02-17,132.831,-13.061,0.000,30.426,2.894,1.082,0.162,3.637,10.986,19.039,22.117,14.553,8.652,3.345,2.338,2.048,0.000,2.022,0.000,22.227,0.002,1.021,118.91250,63.3
2015-02-18,122.854,-21.889,0.003,17.948,6.868,1.024,0.186,1.878,10.474,16.697,22.995,14.313,8.068,3.307,2.312,1.244,0.000,1.926,3.041,21.751,0.031,1.028,118.17083,55.3
2015-02-19,109.475,-22.461,0.011,12.266,3.192,0.735,0.389,2.286,10.379,13.874,21.761,13.771,7.979,3.302,4.089,0.860,0.000,1.853,3.784,21.076,0.036,1.013,117.51250,50
2015-02-20,107.831,-22.497,0.007,10.706,1.126,0.669,0.219,1.851,10.427,13.984,21.876,14.597,7.895,3.268,3.711,1.541,0.000,1.850,3.107,20.654,0.028,0.981,117.11667,47.5
2015-02-21,110.735,-20.740,0.001,17.928,3.175,0.755,0.165,1.228,9.520,17.966,21.297,13.975,6.360,3.294,1.288,0.000,0.000,1.656,2.733,21.516,0.023,0.896,118.07083,58.3
2015-02-22,121.603,-19.678,0.000,31.068,1.931,0.677,0.164,1.546,10.266,19.053,20.972,13.524,7.516,3.329,3.068,0.166,0.000,2.074,2.472,22.541,0.024,0.847,119.04583,65.2
2015-02-23,145.522,-14.630,0.000,37.492,4.399,0.992,0.241,2.046,11.629,18.861,21.306,14.685,8.399,3.355,4.202,1.863,0.000,2.097,2.899,22.677,0.032,1.122,119.12083,66.1
2015-02-24,146.300,-9.000,0.000,35.819,2.404,0.991,0.152,2.078,11.120,19.862,21.183,14.243,8.991,3.361,4.408,1.572,0.000,2.215,2.804,22.341,0.029,1.449,119.25000,63.3
2015-02-25,144.544,-10.897,0.000,32.743,5.262,0.951,0.217,1.542,12.016,21.275,22.185,15.887,8.403,3.336,2.891,1.237,0.001,1.921,2.641,22.263,0.026,1.659,118.98750,63.8
2015-02-26,138.693,-10.034,0.001,28.680,5.021,0.904,0.157,3.173,11.291,19.634,21.597,14.542,7.645,3.346,3.764,0.446,0.001,1.907,2.006,22.031,0.026,1.163,118.89167,61.8
2015-02-27,124.856,-10.782,0.000,16.896,5.442,1.205,0.272,2.048,11.211,19.463,21.680,15.343,7.431,3.339,0.640,1.099,0.000,1.810,2.010,22.215,0.007,1.096,118.63750,58.2
2015-02-28,129.430,-4.168,0.000,19.121,4.171,0.936,0.139,2.024,11.186,18.171,22.033,14.762,6.542,3.320,1.122,0.023,0.000,1.655,1.709,21.870,0.012,1.064,118.80000,61.5
2015-03-01,125.772,-19.191,0.000,32.604,1.135,0.879,0.167,2.395,10.286,19.354,21.703,13.738,6.327,3.343,2.831,0.294,0.000,1.420,1.373,22.582,0.021,0.720,119.31667,70.7
2015-03-02,145.814,-20.101,0.000,41.628,1.532,0.926,0.160,4.779,12.177,20.777,22.960,14.898,7.030,3.346,3.220,0.665,0.000,1.592,1.665,23.187,0.029,1.068,119.16250,70
2015-03-03,150.360,-18.913,0.000,40.911,2.849,1.549,0.154,2.413,13.266,22.376,21.463,14.526,8.466,3.347,2.663,1.593,0.000,2.011,1.779,24.404,0.028,0.967,119.11250,69.4
2015-03-04,148.362,-21.889,0.000,40.627,3.625,0.890,0.149,2.293,11.482,21.967,23.030,14.684,9.283,3.358,1.783,0.569,0.000,2.215,2.609,24.166,0.022,0.995,119.67500,71
2015-03-05,141.977,-21.760,0.000,42.393,1.619,0.873,0.332,2.735,11.071,21.478,22.599,14.587,6.413,3.369,2.894,0.013,0.000,1.775,1.600,23.297,0.026,0.988,119.77917,71.3
2015-03-06,157.998,-11.257,0.000,41.213,4.013,1.382,0.267,2.332,12.545,21.381,24.619,15.569,8.873,3.344,2.820,1.244,0.001,2.192,1.782,22.721,0.028,1.230,118.73333,67.2
2015-03-07,139.896,-13.449,0.001,24.927,10.721,1.226,0.203,1.924,11.855,20.988,24.636,15.757,6.916,3.333,0.000,0.564,0.000,1.719,1.935,22.527,0.010,1.135,118.95417,62.5
2015-03-08,98.982,-21.689,0.011,25.962,0.163,0.576,0.082,1.729,8.817,16.607,20.568,12.648,5.412,3.183,0.493,0.010,0.000,1.761,0.000,21.148,0.003,0.325,118.76667,64.5
2015-03-09,149.900,-16.015,0.000,41.191,0.710,0.977,0.265,3.710,12.278,21.162,24.270,14.742,7.482,2.128,2.945,1.735,0.000,1.822,1.700,23.106,0.025,1.627,118.85000
2015-03-10,156.850,-22.482,0.000,45.371,6.847,1.212,0.238,2.093,13.808,21.409,26.152,16.106,6.838,0.057,1.462,1.126,0.000,1.642,1.694,23.589,0.023,0.930,118.87500,75.5
2015-03-11,151.388,-22.439,0.000,44.665,4.478,1.368,0.236,1.857,13.386,21.785,23.210,14.277,6.743,0.057,1.373,1.198,0.000,1.688,1.656,23.269,0.021,0.997,118.98750,74.7
2015-03-12,165.094,-19.527,0.000,50.679,5.808,0.786,0.344,3.349,13.515,22.206,25.340,16.114,6.827,0.057,2.776,1.258,0.002,1.627,1.673,23.039,0.028,1.098,118.48333,75.8
2015-03-13,163.815,-21.241,0.000,49.945,8.532,0.718,0.371,2.430,13.425,22.536,23.488,15.043,8.396,0.065,2.367,1.715,0.000,1.863,1.907,22.787,0.024,1.255,118.69583,74.8
2015-03-14,139.480,-22.965,0.000,37.927,3.902,0.584,0.115,2.062,9.609,21.977,22.819,14.754,7.277,0.078,0.000,0.401,0.000,1.670,1.798,22.808,0.009,0.950,117.88333,73.8
2015-03-15,131.963,-22.188,0.001,41.769,1.629,0.667,0.123,2.572,10.881,22.682,22.526,14.035,7.909,0.051,1.943,0.017,0.000,2.137,0.939,22.296,0.012,0.961,118.25417,73.5
2015-03-16,150.194,-23.049,0.000,49.066,2.121,1.067,0.227,2.397,12.489,21.946,23.686,14.682,7.659,0.069,3.810,1.287,0.000,1.926,1.267,22.611,0.022,1.113,118.55000,73
2015-03-17,157.759,-24.081,0.000,48.105,6.674,0.703,0.449,2.304,15.582,23.113,24.168,15.411,8.687,0.079,3.340,1.581,0.001,1.843,1.783,23.068,0.021,0.968,118.99167,72.6
2015-03-18,158.657,-22.987,0.000,51.462,2.712,1.234,0.272,2.002,12.838,23.244,23.290,15.010,9.531,0.091,2.339,2.119,0.000,2.338,1.764,22.630,0.022,1.266,118.75833,73.6
2015-03-19,144.502,-21.320,0.000,42.896,3.041,0.816,0.191,2.015,11.652,22.978,22.164,13.273,9.185,0.077,1.328,0.448,0.000,2.193,2.099,22.377,0.017,1.176,118.95000,72.8
2015-03-20,165.917,-23.456,0.000,53.846,7.433,1.493,0.523,3.194,14.305,23.099,24.203,14.044,8.541,0.090,4.180,1.590,0.001,1.709,2.066,22.641,0.031,1.104,118.95833,72.3
2015-03-21,148.236,-22.780,0.000,43.720,3.714,0.743,0.224,2.392,11.594,23.234,24.265,16.267,8.114,0.052,1.250,0.000,0.000,1.840,1.909,23.365,0.014,0.917,119.16667,73
2015-03-22,141.784,-18.892,0.001,46.117,5.575,0.885,0.155,1.830,9.467,22.600,21.851,15.832,8.527,0.049,1.430,0.700,0.000,1.931,1.461,22.152,0.017,0.779,118.18333,73.4
2015-03-23,152.622,-16.467,0.000,44.275,6.257,1.019,0.160,2.271,12.423,22.690,23.213,16.059,6.773,0.065,1.323,1.160,0.000,1.654,1.641,23.230,0.017,0.981,118.41667,73.8
2015-03-24,141.955,-23.095,0.000,40.587,4.754,1.015,0.198,4.310,12.247,22.821,21.573,14.575,6.654,0.072,1.776,1.235,0.000,1.606,1.491,23.016,0.017,1.044,118.66250,72
2015-03-25,139.225,-19.748,0.000,40.851,1.417,1.149,0.223,2.433,10.889,23.317,22.598,14.252,6.935,0.069,1.830,0.776,0.000,1.738,1.708,24.144,0.024,1.279,119.17500,71.7
2015-03-26,165.024,-19.179,0.000,54.511,5.018,0.664,0.224,3.601,13.325,23.008,22.472,15.367,8.636,0.074,3.153,1.695,0.001,1.899,1.741,22.968,0.030,0.969,118.52083,74.2
2015-03-27,159.622,-8.953,0.000,43.288,5.994,1.055,0.313,2.636,14.279,22.896,22.720,15.908,7.643,0.087,1.431,0.904,0.003,1.904,2.198,22.934,0.019,1.068,118.42500,71.2
2015-03-28,125.349,-25.129,0.008,30.107,3.551,0.700,0.152,2.447,14.982,22.873,23.447,14.994,6.947,0.043,1.742,0.000,0.000,1.594,1.549,22.665,0.016,1.065,118.77500,64
2015-03-29,111.068,-25.764,0.012,24.444,5.232,0.975,0.084,2.778,9.885,22.264,21.243,13.582,6.495,0.050,1.557,0.000,0.000,1.720,1.251,22.054,0.008,0.914,118.77083,63.6
2015-03-30,141.747,-25.541,0.001,38.682,4.880,1.313,0.438,3.338,13.527,23.064,25.396,16.453,7.859,0.094,3.168,1.357,0.000,1.696,0.049,22.514,0.003,1.332,118.90000,63.8
2015-03-31,142.517,-25.275,0.000,42.614,0.491,1.576,0.235,2.774,13.445,23.433,25.031,14.524,8.241,0.077,3.172,1.202,0.000,1.936,0.000,23.338,0.004,1.283,118.93750,69.8
2015-04-01,159.840,-24.871,0.000,50.382,4.934,0.855,0.310,2.355,13.650,23.712,26.059,15.881,9.407,0.078,3.943,1.424,0.001,2.200,1.967,22.852,0.032,1.352,118.39167,70.7
2015-04-02,161.936,-23.097,0.000,52.558,4.926,0.830,0.374,3.956,14.219,23.782,23.985,15.046,9.189,0.068,3.415,1.058,0.000,2.174,2.278,22.774,0.033,0.995,118.55833,71.9
2015-04-03,153.706,-25.430,0.000,48.812,6.145,1.502,0.401,2.504,14.580,23.163,23.248,15.323,8.582,0.067,2.482,1.081,0.000,2.067,1.772,22.428,0.024,0.988,118.55000,72.8
2015-04-04,134.931,-25.744,0.001,38.840,4.769,0.762,0.201,2.361,12.968,23.354,21.299,13.654,7.427,0.046,1.377,0.118,0.000,1.612,1.762,23.131,0.021,1.017,118.43750,73
2015-04-05,107.791,-23.426,0.013,29.975,1.998,0.582,0.083,2.078,9.858,22.305,20.322,13.205,2.753,0.029,0.877,0.232,0.000,1.051,0.000,22.854,0.003,0.000,118.16667,75.4
2015-04-06,151.837,-24.288,0.000,52.818,1.372,1.315,0.187,2.349,12.411,23.123,21.463,15.043,8.325,0.036,3.194,1.412,0.000,1.803,1.849,22.718,0.026,1.159,117.12500,74.4
2015-04-07,167.362,-23.610,0.000,59.528,3.191,1.190,0.306,2.656,12.154,23.381,22.194,14.470,9.199,0.063,4.639,1.649,0.000,2.249,1.884,22.231,0.028,0.927,117.78333,75.1
2015-04-08,138.112,-8.059,0.000,38.312,4.369,0.755,0.087,2.575,9.507,21.987,22.479,14.781,4.422,0.057,1.473,0.414,0.000,1.305,1.431,22.066,0.015,0.417,118.60000,76.5
2015-04-09,,,,,,,,,,,,,,,,,,,,,,,,76.1
2015-04-10,,,,,,,,,,,,,,,,,,,,,,,,75.7
2015-04-11,,,,,,,,,,,,,,,,,,,,,,,,76.7
2015-04-12,,,,,,,,,,,,,,,,,,,,,,,,76.5
2015-04-13,,,,,,,,,,,,,,,,,,,,,,,,77
2015-04-14,,,,,,,,,,,,,,,,,,,,,,,,76.7
2015-04-15,,,,,,,,,,,,,,,,,,,,,,,,77.5
2015-04-16,157.254,-16.721,0.000,53.119,5.576,0.808,0.151,2.753,10.160,23.148,19.546,12.708,7.760,0.054,2.316,0.859,0.002,1.820,1.509,22.584,0.023,0.929,118.27917,78.6
2015-04-17,140.866,-13.625,0.000,46.010,2.285,1.113,0.053,1.209,9.934,20.708,20.438,14.076,6.347,0.061,1.559,0.854,0.000,1.537,1.786,20.373,0.018,0.866,118.39412,76.5
2015-04-18,,,,,,,,,,,,,,,,,,,,,,,,78.3
2015-04-19,144.835,-22.182,0.001,50.867,3.888,1.021,0.270,2.172,10.448,23.352,21.265,13.016,6.633,0.057,2.207,0.570,0.000,1.546,1.341,22.571,0.020,0.629,118.91667,77.5
2015-04-20,165.875,-14.551,0.000,57.636,3.361,0.825,0.303,2.739,11.918,23.320,21.225,14.904,7.001,0.077,2.933,0.709,0.004,1.774,1.707,22.834,0.028,1.192,118.45000,76.8
2015-04-21,146.897,-18.745,0.002,48.164,3.987,0.895,0.281,1.888,10.563,22.999,20.959,13.669,8.177,0.079,2.468,1.228,0.000,2.076,1.574,22.441,0.020,0.728,118.64167,76.1
2015-04-22,140.642,-26.325,0.000,47.108,0.951,0.926,0.196,2.053,11.803,23.228,22.361,14.209,7.050,0.049,1.926,1.552,0.000,1.643,1.568,22.411,0.016,0.971,118.54583,78
2015-04-23,157.462,-13.546,0.000,49.433,6.815,0.632,0.084,2.770,11.741,23.242,20.954,12.917,7.126,0.065,2.980,0.783,0.004,1.756,1.642,22.891,0.028,1.226,118.99583,77
2015-04-24,140.142,-25.566,0.000,48.769,1.653,0.747,0.180,1.711,10.088,22.873,21.417,14.731,7.647,0.062,1.115,0.703,0.000,1.798,1.548,22.506,0.014,0.902,118.18333,79.7
2015-04-25,154.146,-24.180,0.000,53.878,3.688,0.693,0.190,2.171,12.319,23.121,19.709,13.854,9.400,0.064,1.681,0.814,0.000,2.083,1.754,22.409,0.014,1.152,118.12500,78.4
2015-04-26,140.802,-22.729,0.003,50.241,2.504,0.774,0.084,2.043,11.745,22.684,19.741,13.159,7.762,0.050,1.501,0.013,0.000,2.040,1.578,22.022,0.014,0.736,117.86667,80.4
2015-04-27,145.084,-21.563,0.002,48.690,3.840,0.919,0.083,2.057,11.118,23.017,20.688,14.198,7.438,0.067,1.450,0.000,0.000,1.806,1.626,22.569,0.016,1.022,118.07500,80.8
2015-04-28,118.279,-0.791,0.000,28.511,1.103,0.892,0.096,1.138,8.292,22.191,19.755,12.885,2.165,0.039,0.001,0.035,0.000,1.202,1.489,22.301,0.008,0.004,120.76000,76.6
2015-04-29,,,,,,,,,,,,,,,,,,,,,,,,76.8
2015-04-30,140.634,-26.663,0.008,47.057,3.943,0.863,0.153,2.708,10.484,23.548,21.391,14.221,8.103,0.088,3.144,0.010,0.000,1.821,1.564,22.470,0.025,1.042,119.01667,73.8
2015-05-01,137.191,-27.562,0.006,42.451,2.956,0.685,0.321,2.572,12.394,23.421,20.945,14.556,7.945,0.075,2.741,0.000,0.000,1.688,1.671,22.979,0.025,1.055,118.56667,74.9
2015-05-02,95.360,-28.657,0.017,23.952,0.168,0.576,0.000,1.220,8.623,22.539,19.548,12.947,0.836,0.039,0.000,0.000,0.000,1.155,0.000,22.368,0.002,0.000,119.02917,73.3
